Area,mnemonic,Employees,Employment
lsoa2011:South Cambridgeshire 006A,E01018257,50,75
lsoa2011:South Cambridgeshire 006B,E01018258,75,100
lsoa2011:South Cambridgeshire 006C,E01018259,1250,1250
lsoa2011:South Cambridgeshire 006D,E01018260,3000,3000
lsoa2011:South Cambridgeshire 006F,E01018262,45,50
lsoa2011:South Cambridgeshire 006G,E01033120,125,150
lsoa2011:South Cambridgeshire 006H,E01033121,175,175
lsoa2011:South Cambridgeshire 007A,E01018272,500,500
lsoa2011:South Cambridgeshire 007B,E01018273,900,1000
lsoa2011:South Cambridgeshire 007C,E01018274,9000,9000
lsoa2011:South Cambridgeshire 007D,E01018297,1250,1250
lsoa2011:South Cambridgeshire 009A,E01018224,600,600
lsoa2011:South Cambridgeshire 009B,E01018225,350,400
lsoa2011:South Cambridgeshire 009C,E01018248,600,600
lsoa2011:South Cambridgeshire 009D,E01018249,400,400
lsoa2011:South Cambridgeshire 009E,E01018250,50,50
lsoa2011:South Cambridgeshire 010A,E01018231,900,1000
lsoa2011:South Cambridgeshire 010B,E01018232,400,400
lsoa2011:South Cambridgeshire 010C,E01018251,125,150
lsoa2011:South Cambridgeshire 010D,E01018252,250,250
lsoa2011:South Cambridgeshire 010E,E01018255,100,100
lsoa2011:South Cambridgeshire 011A,E01018242,75,75
lsoa2011:South Cambridgeshire 011B,E01018243,2500,2500
lsoa2011:South Cambridgeshire 011C,E01018244,900,900
lsoa2011:South Cambridgeshire 011D,E01018286,2500,2500
lsoa2011:South Cambridgeshire 011E,E01018287,75,75
lsoa2011:South Cambridgeshire 011F,E01018296,500,500
lsoa2011:South Cambridgeshire 012A,E01018292,700,700
lsoa2011:South Cambridgeshire 012B,E01018293,700,800
lsoa2011:South Cambridgeshire 012C,E01018294,900,900
lsoa2011:South Cambridgeshire 012D,E01018295,200,200
lsoa2011:South Cambridgeshire 013A,E01018245,300,350
lsoa2011:South Cambridgeshire 013B,E01018246,175,200
lsoa2011:South Cambridgeshire 013C,E01018247,700,700
lsoa2011:South Cambridgeshire 013D,E01018275,700,700
lsoa2011:South Cambridgeshire 014A,E01018240,400,500
lsoa2011:South Cambridgeshire 014B,E01018253,900,1000
lsoa2011:South Cambridgeshire 014C,E01018254,200,225
lsoa2011:South Cambridgeshire 014D,E01018256,300,350
lsoa2011:South Cambridgeshire 014E,E01018291,400,400
lsoa2011:South Cambridgeshire 015A,E01018279,300,350
lsoa2011:South Cambridgeshire 015B,E01018280,800,800
lsoa2011:South Cambridgeshire 015C,E01018281,100,125
lsoa2011:South Cambridgeshire 015D,E01018282,700,700
lsoa2011:South Cambridgeshire 015E,E01018283,700,700
lsoa2011:South Cambridgeshire 016A,E01018218,250,300
lsoa2011:South Cambridgeshire 016B,E01018219,200,200
lsoa2011:South Cambridgeshire 016C,E01018220,250,250
lsoa2011:South Cambridgeshire 016D,E01018263,1000,1000
lsoa2011:South Cambridgeshire 016E,E01018264,125,150
lsoa2011:South Cambridgeshire 016F,E01018265,300,300
lsoa2011:South Cambridgeshire 017A,E01018238,1250,1250
lsoa2011:South Cambridgeshire 017B,E01018239,400,450
lsoa2011:South Cambridgeshire 017C,E01018288,4500,4500
lsoa2011:South Cambridgeshire 017D,E01018289,5000,5000
lsoa2011:South Cambridgeshire 017E,E01018302,1250,1250
lsoa2011:South Cambridgeshire 017F,E01018303,600,700
lsoa2011:South Cambridgeshire 018A,E01018241,350,350
lsoa2011:South Cambridgeshire 018B,E01018267,1750,1750
lsoa2011:South Cambridgeshire 018C,E01018268,1500,1500
lsoa2011:South Cambridgeshire 018D,E01018269,75,75
lsoa2011:South Cambridgeshire 018E,E01018270,800,800
lsoa2011:South Cambridgeshire 018F,E01018271,500,500
lsoa2011:South Cambridgeshire 019A,E01018226,700,800
lsoa2011:South Cambridgeshire 019B,E01018227,125,150
lsoa2011:South Cambridgeshire 019C,E01018228,700,700
lsoa2011:South Cambridgeshire 019D,E01018290,450,500
lsoa2011:South Cambridgeshire 020A,E01033113,350,400
lsoa2011:South Cambridgeshire 020B,E01033114,2000,2000
lsoa2011:South Cambridgeshire 020C,E01033115,50,50
lsoa2011:South Cambridgeshire 020D,E01033117,800,800
lsoa2011:South Cambridgeshire 020E,E01033119,300,300
lsoa2011:South Cambridgeshire 021A,E01018276,2500,3000
lsoa2011:South Cambridgeshire 021B,E01018277,500,600
lsoa2011:South Cambridgeshire 021C,E01018278,600,600
lsoa2011:South Cambridgeshire 021D,E01033116,500,600
lsoa2011:South Cambridgeshire 021E,E01033118,300,300
lsoa2011:Bedford 001A,E01017540,400,400
lsoa2011:Bedford 001B,E01017541,200,225
lsoa2011:Bedford 001C,E01017544,450,450
lsoa2011:Bedford 001D,E01017545,1500,1500
lsoa2011:Bedford 002A,E01017464,200,225
lsoa2011:Bedford 002B,E01017465,225,250
lsoa2011:Bedford 002C,E01017503,600,600
lsoa2011:Bedford 002D,E01017504,300,350
lsoa2011:Bedford 002E,E01017546,225,250
lsoa2011:Bedford 002F,E01017547,300,350
lsoa2011:Bedford 003A,E01017478,1750,2000
lsoa2011:Bedford 003B,E01017479,450,500
lsoa2011:Bedford 003C,E01017480,500,500
lsoa2011:Bedford 003D,E01017481,50,50
lsoa2011:Bedford 003E,E01017528,700,700
lsoa2011:Bedford 004B,E01017495,400,450
lsoa2011:Bedford 004C,E01017496,350,450
lsoa2011:Bedford 004D,E01017542,2500,2500
lsoa2011:Bedford 004E,E01017543,800,900
lsoa2011:Bedford 004F,E01033431,175,175
lsoa2011:Bedford 004G,E01033432,400,450
lsoa2011:Bedford 005A,E01017453,350,350
lsoa2011:Bedford 005B,E01017454,75,100
lsoa2011:Bedford 005C,E01017455,150,150
lsoa2011:Bedford 005D,E01017456,450,500
lsoa2011:Bedford 005E,E01017457,250,300
lsoa2011:Bedford 005F,E01017458,35,35
lsoa2011:Bedford 006A,E01017529,125,125
lsoa2011:Bedford 006B,E01017530,100,125
lsoa2011:Bedford 006C,E01017531,30,30
lsoa2011:Bedford 006D,E01017532,300,300
lsoa2011:Bedford 006E,E01017533,500,500
lsoa2011:Bedford 006F,E01017534,50,75
lsoa2011:Bedford 007A,E01017488,250,250
lsoa2011:Bedford 007B,E01017489,75,75
lsoa2011:Bedford 007C,E01017490,1750,1750
lsoa2011:Bedford 007D,E01017491,75,75
lsoa2011:Bedford 007E,E01017492,100,100
lsoa2011:Bedford 007F,E01017493,1750,1750
lsoa2011:Bedford 008A,E01017459,75,75
lsoa2011:Bedford 008B,E01017460,400,400
lsoa2011:Bedford 008C,E01017461,600,600
lsoa2011:Bedford 008D,E01017462,300,300
lsoa2011:Bedford 008E,E01017463,250,250
lsoa2011:Bedford 009A,E01017482,800,800
lsoa2011:Bedford 009B,E01017483,350,350
lsoa2011:Bedford 009C,E01017484,1500,1750
lsoa2011:Bedford 009D,E01017485,125,125
lsoa2011:Bedford 010A,E01017497,100,100
lsoa2011:Bedford 010B,E01017498,1500,1500
lsoa2011:Bedford 010C,E01017499,3000,3000
lsoa2011:Bedford 010D,E01017500,200,200
lsoa2011:Bedford 010E,E01017501,800,800
lsoa2011:Bedford 010F,E01017502,1500,1500
lsoa2011:Bedford 011A,E01017524,600,600
lsoa2011:Bedford 011B,E01017525,800,800
lsoa2011:Bedford 011C,E01017526,75,75
lsoa2011:Bedford 011D,E01017527,1250,1250
lsoa2011:Bedford 012A,E01017466,3000,3000
lsoa2011:Bedford 012B,E01017467,300,350
lsoa2011:Bedford 012C,E01017468,200,225
lsoa2011:Bedford 012D,E01017469,4500,5000
lsoa2011:Bedford 012E,E01017470,125,150
lsoa2011:Bedford 012F,E01017471,2000,2000
lsoa2011:Bedford 013A,E01017535,450,450
lsoa2011:Bedford 013B,E01017536,75,75
lsoa2011:Bedford 013C,E01017537,50,50
lsoa2011:Bedford 013D,E01017538,400,400
lsoa2011:Bedford 013E,E01017539,150,150
lsoa2011:Bedford 014A,E01017518,400,400
lsoa2011:Bedford 014B,E01017519,500,500
lsoa2011:Bedford 014C,E01017520,5000,5000
lsoa2011:Bedford 014D,E01017521,350,350
lsoa2011:Bedford 014E,E01017522,1750,1750
lsoa2011:Bedford 014F,E01017523,100,125
lsoa2011:Bedford 015A,E01017472,350,350
lsoa2011:Bedford 015B,E01017473,6000,6000
lsoa2011:Bedford 015C,E01017474,350,350
lsoa2011:Bedford 015D,E01017475,800,800
lsoa2011:Bedford 015E,E01017476,700,700
lsoa2011:Bedford 015F,E01017477,15,20
lsoa2011:Bedford 016A,E01017509,300,300
lsoa2011:Bedford 016B,E01017510,450,500
lsoa2011:Bedford 016C,E01017511,50,50
lsoa2011:Bedford 016D,E01017512,500,500
lsoa2011:Bedford 017A,E01017505,600,600
lsoa2011:Bedford 017B,E01017506,350,350
lsoa2011:Bedford 017C,E01017507,150,150
lsoa2011:Bedford 017D,E01017508,225,250
lsoa2011:Bedford 018A,E01017513,75,75
lsoa2011:Bedford 018B,E01017514,1250,1250
lsoa2011:Bedford 018C,E01017515,250,250
lsoa2011:Bedford 018D,E01017516,4500,4500
lsoa2011:Bedford 018E,E01017517,1250,1250
lsoa2011:Bedford 019A,E01017486,900,900
lsoa2011:Bedford 019B,E01017487,75,75
lsoa2011:Bedford 019C,E01017548,1250,1250
lsoa2011:Bedford 019D,E01017549,100,100
lsoa2011:Bedford 019E,E01017550,900,900
lsoa2011:Bedford 020A,E01017551,300,300
lsoa2011:Bedford 020B,E01017552,1250,1250
lsoa2011:Bedford 020C,E01017553,175,175
lsoa2011:Bedford 020D,E01017554,250,250
lsoa2011:Central Bedfordshire 001A,E01017433,35,35
lsoa2011:Central Bedfordshire 001B,E01017434,40,45
lsoa2011:Central Bedfordshire 001C,E01017436,700,700
lsoa2011:Central Bedfordshire 002A,E01017430,450,450
lsoa2011:Central Bedfordshire 002B,E01017431,1250,1250
lsoa2011:Central Bedfordshire 002C,E01017432,225,225
lsoa2011:Central Bedfordshire 002D,E01017435,1250,1500
lsoa2011:Central Bedfordshire 003A,E01017425,250,300
lsoa2011:Central Bedfordshire 003B,E01017426,175,200
lsoa2011:Central Bedfordshire 003C,E01017427,500,500
lsoa2011:Central Bedfordshire 003D,E01017428,100,125
lsoa2011:Central Bedfordshire 003E,E01017429,300,300
lsoa2011:Central Bedfordshire 004A,E01017412,600,600
lsoa2011:Central Bedfordshire 004B,E01017422,600,600
lsoa2011:Central Bedfordshire 004C,E01017423,1750,2000
lsoa2011:Central Bedfordshire 004D,E01017424,700,700
lsoa2011:Central Bedfordshire 005A,E01017383,175,200
lsoa2011:Central Bedfordshire 005B,E01017384,350,350
lsoa2011:Central Bedfordshire 005C,E01017385,2250,2500
lsoa2011:Central Bedfordshire 005D,E01017386,400,400
lsoa2011:Central Bedfordshire 005E,E01017387,75,75
lsoa2011:Central Bedfordshire 005F,E01017388,75,100
lsoa2011:Central Bedfordshire 006A,E01017381,700,700
lsoa2011:Central Bedfordshire 006B,E01017382,400,400
lsoa2011:Central Bedfordshire 006C,E01017389,2000,2000
lsoa2011:Central Bedfordshire 006D,E01017390,500,500
lsoa2011:Central Bedfordshire 007A,E01017379,700,700
lsoa2011:Central Bedfordshire 007B,E01017380,500,600
lsoa2011:Central Bedfordshire 007C,E01017394,75,100
lsoa2011:Central Bedfordshire 007F,E01017397,400,450
lsoa2011:Central Bedfordshire 007G,E01033194,8000,8000
lsoa2011:Central Bedfordshire 008A,E01017410,350,400
lsoa2011:Central Bedfordshire 008B,E01017411,900,900
lsoa2011:Central Bedfordshire 008C,E01017419,600,600
lsoa2011:Central Bedfordshire 008D,E01017420,225,250
lsoa2011:Central Bedfordshire 008E,E01017421,225,250
lsoa2011:Central Bedfordshire 009A,E01017416,400,450
lsoa2011:Central Bedfordshire 009B,E01017417,350,350
lsoa2011:Central Bedfordshire 009C,E01017418,250,300
lsoa2011:Central Bedfordshire 009D,E01017451,500,600
lsoa2011:Central Bedfordshire 009E,E01017452,450,450
lsoa2011:Central Bedfordshire 010A,E01017376,500,600
lsoa2011:Central Bedfordshire 010B,E01017377,400,450
lsoa2011:Central Bedfordshire 010C,E01017378,175,175
lsoa2011:Central Bedfordshire 010D,E01017413,350,350
lsoa2011:Central Bedfordshire 010E,E01017414,200,225
lsoa2011:Central Bedfordshire 010F,E01017415,450,450
lsoa2011:Central Bedfordshire 011A,E01017437,500,500
lsoa2011:Central Bedfordshire 011B,E01017438,225,250
lsoa2011:Central Bedfordshire 011C,E01017439,400,400
lsoa2011:Central Bedfordshire 011D,E01017440,600,600
lsoa2011:Central Bedfordshire 011E,E01017441,1250,1250
lsoa2011:Central Bedfordshire 011F,E01017444,600,600
lsoa2011:Central Bedfordshire 012A,E01017371,450,500
lsoa2011:Central Bedfordshire 012B,E01017372,100,100
lsoa2011:Central Bedfordshire 012C,E01017373,4000,4000
lsoa2011:Central Bedfordshire 012D,E01017374,600,600
lsoa2011:Central Bedfordshire 012E,E01017375,1000,1000
lsoa2011:Central Bedfordshire 013A,E01017391,75,100
lsoa2011:Central Bedfordshire 013B,E01017392,600,700
lsoa2011:Central Bedfordshire 013C,E01017393,450,500
lsoa2011:Central Bedfordshire 013D,E01017442,300,350
lsoa2011:Central Bedfordshire 013E,E01017443,700,700
lsoa2011:Central Bedfordshire 014A,E01017446,150,175
lsoa2011:Central Bedfordshire 014B,E01017447,400,400
lsoa2011:Central Bedfordshire 014D,E01017449,400,400
lsoa2011:Central Bedfordshire 014E,E01033188,100,125
lsoa2011:Central Bedfordshire 014F,E01033189,200,200
lsoa2011:Central Bedfordshire 014G,E01033190,150,175
lsoa2011:Central Bedfordshire 015A,E01017399,75,100
lsoa2011:Central Bedfordshire 015B,E01017400,800,800
lsoa2011:Central Bedfordshire 015C,E01017401,450,500
lsoa2011:Central Bedfordshire 015D,E01017402,450,450
lsoa2011:Central Bedfordshire 016A,E01017403,200,200
lsoa2011:Central Bedfordshire 016B,E01017404,75,75
lsoa2011:Central Bedfordshire 016C,E01017405,450,500
lsoa2011:Central Bedfordshire 016D,E01017406,600,600
lsoa2011:Central Bedfordshire 016E,E01017407,500,500
lsoa2011:Central Bedfordshire 017A,E01017398,600,600
lsoa2011:Central Bedfordshire 017B,E01017408,100,125
lsoa2011:Central Bedfordshire 017C,E01017409,300,300
lsoa2011:Central Bedfordshire 017D,E01017445,1250,1250
lsoa2011:Central Bedfordshire 017E,E01017450,450,450
lsoa2011:Central Bedfordshire 018A,E01017558,250,300
lsoa2011:Central Bedfordshire 018B,E01017559,1000,1000
lsoa2011:Central Bedfordshire 018C,E01017560,100,125
lsoa2011:Central Bedfordshire 018D,E01017616,400,450
lsoa2011:Central Bedfordshire 019A,E01017577,4500,4500
lsoa2011:Central Bedfordshire 019B,E01017615,900,900
lsoa2011:Central Bedfordshire 019C,E01017620,1000,1250
lsoa2011:Central Bedfordshire 019D,E01017621,175,175
lsoa2011:Central Bedfordshire 019E,E01017622,500,500
lsoa2011:Central Bedfordshire 020A,E01017603,250,250
lsoa2011:Central Bedfordshire 020B,E01017604,125,125
lsoa2011:Central Bedfordshire 020C,E01017605,30,30
lsoa2011:Central Bedfordshire 020D,E01017606,350,400
lsoa2011:Central Bedfordshire 020E,E01017607,300,300
lsoa2011:Central Bedfordshire 021A,E01017555,3000,3500
lsoa2011:Central Bedfordshire 021B,E01017556,125,125
lsoa2011:Central Bedfordshire 021C,E01017557,1250,1500
lsoa2011:Central Bedfordshire 021D,E01017608,75,100
lsoa2011:Central Bedfordshire 021E,E01017609,100,100
lsoa2011:Central Bedfordshire 022A,E01017589,250,300
lsoa2011:Central Bedfordshire 022B,E01017590,250,250
lsoa2011:Central Bedfordshire 022C,E01017591,450,450
lsoa2011:Central Bedfordshire 022D,E01017610,125,125
lsoa2011:Central Bedfordshire 023A,E01017611,125,125
lsoa2011:Central Bedfordshire 023B,E01017612,75,75
lsoa2011:Central Bedfordshire 023C,E01017613,100,100
lsoa2011:Central Bedfordshire 023D,E01017614,50,75
lsoa2011:Central Bedfordshire 024A,E01017573,250,300
lsoa2011:Central Bedfordshire 024C,E01017575,4000,4000
lsoa2011:Central Bedfordshire 024D,E01017576,150,150
lsoa2011:Central Bedfordshire 024E,E01033191,35,40
lsoa2011:Central Bedfordshire 024F,E01033192,45,50
lsoa2011:Central Bedfordshire 024G,E01033193,2000,2250
lsoa2011:Central Bedfordshire 025A,E01017600,125,125
lsoa2011:Central Bedfordshire 025B,E01017601,450,450
lsoa2011:Central Bedfordshire 025C,E01017602,100,100
lsoa2011:Central Bedfordshire 025D,E01017618,125,125
lsoa2011:Central Bedfordshire 025E,E01017619,100,125
lsoa2011:Central Bedfordshire 026A,E01017578,1750,1750
lsoa2011:Central Bedfordshire 026B,E01017579,125,125
lsoa2011:Central Bedfordshire 026C,E01017580,75,75
lsoa2011:Central Bedfordshire 026D,E01017581,6000,7000
lsoa2011:Central Bedfordshire 026E,E01017617,75,75
lsoa2011:Central Bedfordshire 027A,E01017582,150,175
lsoa2011:Central Bedfordshire 027B,E01017583,800,800
lsoa2011:Central Bedfordshire 027C,E01017584,7000,7000
lsoa2011:Central Bedfordshire 027D,E01017585,50,50
lsoa2011:Central Bedfordshire 028A,E01017566,175,225
lsoa2011:Central Bedfordshire 028B,E01017595,250,300
lsoa2011:Central Bedfordshire 028C,E01017596,175,200
lsoa2011:Central Bedfordshire 028D,E01017597,50,75
lsoa2011:Central Bedfordshire 028E,E01017598,100,100
lsoa2011:Central Bedfordshire 028F,E01017599,1000,1000
lsoa2011:Central Bedfordshire 029A,E01017565,500,600
lsoa2011:Central Bedfordshire 029B,E01017567,350,350
lsoa2011:Central Bedfordshire 029C,E01017568,1750,1750
lsoa2011:Central Bedfordshire 029D,E01017569,600,600
lsoa2011:Central Bedfordshire 029E,E01017570,1750,1750
lsoa2011:Central Bedfordshire 030A,E01017592,350,400
lsoa2011:Central Bedfordshire 030B,E01017593,200,200
lsoa2011:Central Bedfordshire 030C,E01017594,100,100
lsoa2011:Central Bedfordshire 031A,E01017623,500,500
lsoa2011:Central Bedfordshire 031B,E01017624,700,700
lsoa2011:Central Bedfordshire 031C,E01017625,175,175
lsoa2011:Central Bedfordshire 031D,E01017626,250,250
lsoa2011:Central Bedfordshire 032A,E01017571,125,125
lsoa2011:Central Bedfordshire 032B,E01017572,300,300
lsoa2011:Central Bedfordshire 032C,E01017586,350,350
lsoa2011:Central Bedfordshire 032D,E01017587,500,600
lsoa2011:Central Bedfordshire 032E,E01017588,175,200
lsoa2011:Central Bedfordshire 033A,E01017561,600,600
lsoa2011:Central Bedfordshire 033B,E01017562,200,200
lsoa2011:Central Bedfordshire 033C,E01017563,250,250
lsoa2011:Central Bedfordshire 033D,E01017564,1750,1750
lsoa2011:East Northamptonshire 001A,E01027033,500,500
lsoa2011:East Northamptonshire 001B,E01027043,1000,1000
lsoa2011:East Northamptonshire 001C,E01027050,700,700
lsoa2011:East Northamptonshire 002A,E01027031,700,800
lsoa2011:East Northamptonshire 002B,E01027044,450,500
lsoa2011:East Northamptonshire 002C,E01027046,100,100
lsoa2011:East Northamptonshire 002D,E01027047,50,75
lsoa2011:East Northamptonshire 002E,E01027048,1500,1500
lsoa2011:East Northamptonshire 002F,E01027049,1500,1500
lsoa2011:East Northamptonshire 003A,E01027032,1250,1250
lsoa2011:East Northamptonshire 003B,E01027045,250,300
lsoa2011:East Northamptonshire 003C,E01027075,175,175
lsoa2011:East Northamptonshire 003D,E01027076,1000,1000
lsoa2011:East Northamptonshire 003E,E01027077,2250,2500
lsoa2011:East Northamptonshire 004A,E01027057,600,600
lsoa2011:East Northamptonshire 004B,E01027074,400,400
lsoa2011:East Northamptonshire 004C,E01027078,600,600
lsoa2011:East Northamptonshire 005A,E01027051,300,300
lsoa2011:East Northamptonshire 005B,E01027052,75,75
lsoa2011:East Northamptonshire 005C,E01027053,400,400
lsoa2011:East Northamptonshire 005D,E01027054,1250,1250
lsoa2011:East Northamptonshire 005E,E01027055,300,350
lsoa2011:East Northamptonshire 005F,E01027056,200,200
lsoa2011:East Northamptonshire 006A,E01027038,450,500
lsoa2011:East Northamptonshire 006B,E01027039,1000,1000
lsoa2011:East Northamptonshire 006C,E01027040,75,100
lsoa2011:East Northamptonshire 006D,E01027041,350,350
lsoa2011:East Northamptonshire 006E,E01027042,75,75
lsoa2011:East Northamptonshire 007A,E01027034,900,900
lsoa2011:East Northamptonshire 007B,E01027035,350,350
lsoa2011:East Northamptonshire 007D,E01027037,350,350
lsoa2011:East Northamptonshire 007E,E01033244,100,125
lsoa2011:East Northamptonshire 007F,E01033245,400,450
lsoa2011:East Northamptonshire 008A,E01027061,400,400
lsoa2011:East Northamptonshire 008B,E01027062,1250,1250
lsoa2011:East Northamptonshire 008C,E01027063,4500,4500
lsoa2011:East Northamptonshire 008D,E01027064,800,800
lsoa2011:East Northamptonshire 008E,E01027072,50,50
lsoa2011:East Northamptonshire 008F,E01027073,500,500
lsoa2011:East Northamptonshire 009A,E01027058,175,225
lsoa2011:East Northamptonshire 009B,E01027059,350,350
lsoa2011:East Northamptonshire 009C,E01027060,800,800
lsoa2011:East Northamptonshire 009D,E01027065,1000,1000
