Area,mnemonic,Employees,Employment
lsoa2011:East Northamptonshire 009E,E01027069,450,500
lsoa2011:East Northamptonshire 010A,E01027066,250,250
lsoa2011:East Northamptonshire 010B,E01027067,250,250
lsoa2011:East Northamptonshire 010C,E01027068,175,175
lsoa2011:East Northamptonshire 010D,E01027070,175,175
lsoa2011:East Northamptonshire 010E,E01027071,35,35
lsoa2011:Forest Heath 001A,E01029926,15,25
lsoa2011:Forest Heath 001B,E01029927,1000,1000
lsoa2011:Forest Heath 001C,E01029928,2250,2250
lsoa2011:Forest Heath 001D,E01029929,700,700
lsoa2011:Forest Heath 001E,E01029930,600,700
lsoa2011:Forest Heath 002C,E01029942,125,125
lsoa2011:Forest Heath 002E,E01029944,40,50
lsoa2011:Forest Heath 002F,E01033453,900,1000
lsoa2011:Forest Heath 003E,E01029945,500,600
lsoa2011:Forest Heath 003F,E01032523,200,225
lsoa2011:Forest Heath 003G,E01032524,150,150
lsoa2011:Forest Heath 003H,E01032525,225,250
lsoa2011:Forest Heath 003I,E01032526,200,225
lsoa2011:Forest Heath 004A,E01029938,100,100
lsoa2011:Forest Heath 004B,E01029939,600,700
lsoa2011:Forest Heath 004C,E01029940,1500,1500
lsoa2011:Forest Heath 004D,E01029946,350,350
lsoa2011:Forest Heath 004E,E01029947,1000,1000
lsoa2011:Forest Heath 005A,E01029941,500,500
lsoa2011:Forest Heath 005C,E01029957,1250,1250
lsoa2011:Forest Heath 005D,E01033451,100,100
lsoa2011:Forest Heath 005E,E01033452,450,450
lsoa2011:Forest Heath 005F,E01033454,200,225
lsoa2011:Forest Heath 006A,E01029937,500,500
lsoa2011:Forest Heath 006B,E01029953,3500,3500
lsoa2011:Forest Heath 006C,E01029954,3000,3500
lsoa2011:Forest Heath 006D,E01029955,200,200
lsoa2011:Forest Heath 006E,E01029956,50,75
lsoa2011:Forest Heath 008A,E01029925,1500,1750
lsoa2011:Forest Heath 008B,E01029949,300,300
lsoa2011:Forest Heath 008C,E01029950,500,500
lsoa2011:Forest Heath 008D,E01029951,450,450
lsoa2011:Forest Heath 008E,E01029952,500,500
lsoa2011:Forest Heath 008F,E01032612,500,500
lsoa2011:King's Lynn and West Norfolk 001A,E01026680,150,150
lsoa2011:King's Lynn and West Norfolk 001B,E01026681,600,600
lsoa2011:King's Lynn and West Norfolk 001C,E01026682,350,400
lsoa2011:King's Lynn and West Norfolk 001D,E01026683,1000,1250
lsoa2011:King's Lynn and West Norfolk 002A,E01026645,500,500
lsoa2011:King's Lynn and West Norfolk 002B,E01026646,500,600
lsoa2011:King's Lynn and West Norfolk 002C,E01026656,1500,1500
lsoa2011:King's Lynn and West Norfolk 002D,E01026695,350,400
lsoa2011:King's Lynn and West Norfolk 003A,E01026676,450,450
lsoa2011:King's Lynn and West Norfolk 003B,E01026677,225,225
lsoa2011:King's Lynn and West Norfolk 003C,E01026678,350,350
lsoa2011:King's Lynn and West Norfolk 003D,E01026701,75,100
lsoa2011:King's Lynn and West Norfolk 003E,E01026702,250,250
lsoa2011:King's Lynn and West Norfolk 003F,E01026703,300,300
lsoa2011:King's Lynn and West Norfolk 004A,E01026653,175,200
lsoa2011:King's Lynn and West Norfolk 004B,E01026654,250,250
lsoa2011:King's Lynn and West Norfolk 004C,E01026655,225,225
lsoa2011:King's Lynn and West Norfolk 004D,E01026718,800,800
lsoa2011:King's Lynn and West Norfolk 005A,E01026691,125,150
lsoa2011:King's Lynn and West Norfolk 005B,E01026692,75,100
lsoa2011:King's Lynn and West Norfolk 005C,E01026708,150,150
lsoa2011:King's Lynn and West Norfolk 005D,E01026709,175,200
lsoa2011:King's Lynn and West Norfolk 005E,E01026710,500,500
lsoa2011:King's Lynn and West Norfolk 006A,E01026669,250,300
lsoa2011:King's Lynn and West Norfolk 006B,E01026670,45,45
lsoa2011:King's Lynn and West Norfolk 006C,E01026671,150,150
lsoa2011:King's Lynn and West Norfolk 006D,E01026672,150,175
lsoa2011:King's Lynn and West Norfolk 006E,E01026673,30,40
lsoa2011:King's Lynn and West Norfolk 007A,E01026687,200,225
lsoa2011:King's Lynn and West Norfolk 007B,E01026688,1750,1750
lsoa2011:King's Lynn and West Norfolk 007C,E01026689,75,100
lsoa2011:King's Lynn and West Norfolk 007D,E01026690,2000,2000
lsoa2011:King's Lynn and West Norfolk 008A,E01026647,150,150
lsoa2011:King's Lynn and West Norfolk 008B,E01026711,75,125
lsoa2011:King's Lynn and West Norfolk 008C,E01026712,400,450
lsoa2011:King's Lynn and West Norfolk 008D,E01026713,400,400
lsoa2011:King's Lynn and West Norfolk 009A,E01026666,200,200
lsoa2011:King's Lynn and West Norfolk 009B,E01026667,600,700
lsoa2011:King's Lynn and West Norfolk 009C,E01026668,1000,1000
lsoa2011:King's Lynn and West Norfolk 009D,E01026693,450,500
lsoa2011:King's Lynn and West Norfolk 010A,E01026662,50,75
lsoa2011:King's Lynn and West Norfolk 010B,E01026663,75,100
lsoa2011:King's Lynn and West Norfolk 010C,E01026664,250,250
lsoa2011:King's Lynn and West Norfolk 010D,E01026714,4000,4000
lsoa2011:King's Lynn and West Norfolk 011A,E01026698,4500,4500
lsoa2011:King's Lynn and West Norfolk 011B,E01026699,3500,3500
lsoa2011:King's Lynn and West Norfolk 011C,E01026700,400,400
lsoa2011:King's Lynn and West Norfolk 011D,E01026704,4500,4500
lsoa2011:King's Lynn and West Norfolk 011E,E01026705,500,600
lsoa2011:King's Lynn and West Norfolk 011F,E01026706,2500,3000
lsoa2011:King's Lynn and West Norfolk 012A,E01026665,600,700
lsoa2011:King's Lynn and West Norfolk 012B,E01026674,200,225
lsoa2011:King's Lynn and West Norfolk 012C,E01026675,125,175
lsoa2011:King's Lynn and West Norfolk 012D,E01026694,1250,1250
lsoa2011:King's Lynn and West Norfolk 013A,E01026684,300,300
lsoa2011:King's Lynn and West Norfolk 013B,E01026685,250,250
lsoa2011:King's Lynn and West Norfolk 013C,E01026719,200,225
lsoa2011:King's Lynn and West Norfolk 013D,E01026720,700,700
lsoa2011:King's Lynn and West Norfolk 013E,E01026721,350,400
lsoa2011:King's Lynn and West Norfolk 014A,E01026642,150,150
lsoa2011:King's Lynn and West Norfolk 014B,E01026643,300,350
lsoa2011:King's Lynn and West Norfolk 014C,E01026644,700,700
lsoa2011:King's Lynn and West Norfolk 014D,E01026723,500,500
lsoa2011:King's Lynn and West Norfolk 014E,E01026724,900,900
lsoa2011:King's Lynn and West Norfolk 014F,E01026725,300,300
lsoa2011:King's Lynn and West Norfolk 015A,E01026696,200,200
lsoa2011:King's Lynn and West Norfolk 015B,E01026697,200,225
lsoa2011:King's Lynn and West Norfolk 015C,E01026722,125,150
lsoa2011:King's Lynn and West Norfolk 015D,E01026726,300,350
lsoa2011:King's Lynn and West Norfolk 016A,E01026659,250,300
lsoa2011:King's Lynn and West Norfolk 016B,E01026660,450,450
lsoa2011:King's Lynn and West Norfolk 016C,E01026661,250,300
lsoa2011:King's Lynn and West Norfolk 016D,E01026715,175,200
lsoa2011:King's Lynn and West Norfolk 016E,E01026716,350,400
lsoa2011:King's Lynn and West Norfolk 016F,E01026717,250,300
lsoa2011:King's Lynn and West Norfolk 017C,E01026686,200,200
lsoa2011:King's Lynn and West Norfolk 017D,E01026707,900,900
lsoa2011:King's Lynn and West Norfolk 017E,E01033036,450,450
lsoa2011:King's Lynn and West Norfolk 017F,E01033037,15,15
lsoa2011:King's Lynn and West Norfolk 017G,E01033038,1000,1000
lsoa2011:King's Lynn and West Norfolk 017H,E01033039,500,500
lsoa2011:King's Lynn and West Norfolk 018A,E01026679,300,350
lsoa2011:King's Lynn and West Norfolk 018B,E01026727,1250,1250
lsoa2011:King's Lynn and West Norfolk 018C,E01026728,300,350
lsoa2011:King's Lynn and West Norfolk 019A,E01026648,225,250
lsoa2011:King's Lynn and West Norfolk 019B,E01026649,200,200
lsoa2011:King's Lynn and West Norfolk 019C,E01026650,450,500
lsoa2011:King's Lynn and West Norfolk 019D,E01026651,900,1000
lsoa2011:King's Lynn and West Norfolk 019E,E01026652,125,150
lsoa2011:North Hertfordshire 001A,E01023660,1250,1500
lsoa2011:North Hertfordshire 001B,E01023661,125,150
lsoa2011:North Hertfordshire 001C,E01023662,100,100
lsoa2011:North Hertfordshire 002A,E01023654,50,50
lsoa2011:North Hertfordshire 002B,E01023655,1250,1250
lsoa2011:North Hertfordshire 002C,E01023656,4000,4000
lsoa2011:North Hertfordshire 002D,E01023657,350,350
lsoa2011:North Hertfordshire 002E,E01023658,200,200
lsoa2011:North Hertfordshire 002F,E01023659,250,300
lsoa2011:North Hertfordshire 003A,E01023635,150,150
lsoa2011:North Hertfordshire 003B,E01023636,175,200
lsoa2011:North Hertfordshire 003C,E01023637,150,150
lsoa2011:North Hertfordshire 003D,E01023638,75,75
lsoa2011:North Hertfordshire 004A,E01023587,25,30
lsoa2011:North Hertfordshire 004B,E01023588,125,125
lsoa2011:North Hertfordshire 004C,E01023589,1000,1000
lsoa2011:North Hertfordshire 004D,E01023590,200,200
lsoa2011:North Hertfordshire 004E,E01023591,350,350
lsoa2011:North Hertfordshire 004F,E01023592,900,1000
lsoa2011:North Hertfordshire 004G,E01023593,225,225
lsoa2011:North Hertfordshire 005A,E01023585,800,900
lsoa2011:North Hertfordshire 005B,E01023586,400,400
lsoa2011:North Hertfordshire 005C,E01023597,400,450
lsoa2011:North Hertfordshire 005D,E01023598,600,600
lsoa2011:North Hertfordshire 005F,E01023600,500,600
lsoa2011:North Hertfordshire 005G,E01023663,800,900
lsoa2011:North Hertfordshire 005H,E01033024,125,125
lsoa2011:North Hertfordshire 005I,E01033025,125,125
lsoa2011:North Hertfordshire 005J,E01033026,300,300
lsoa2011:North Hertfordshire 005K,E01033027,175,175
lsoa2011:North Hertfordshire 006A,E01023630,2250,2250
lsoa2011:North Hertfordshire 006B,E01023631,900,1000
lsoa2011:North Hertfordshire 006C,E01023632,1250,1250
lsoa2011:North Hertfordshire 006D,E01023633,4500,4500
lsoa2011:North Hertfordshire 006E,E01023634,700,700
lsoa2011:North Hertfordshire 007A,E01023649,700,800
lsoa2011:North Hertfordshire 007B,E01023650,150,150
lsoa2011:North Hertfordshire 007C,E01023651,125,125
lsoa2011:North Hertfordshire 007D,E01023652,100,100
lsoa2011:North Hertfordshire 008A,E01023644,2000,2000
lsoa2011:North Hertfordshire 008B,E01023645,1000,1000
lsoa2011:North Hertfordshire 008C,E01023646,75,75
lsoa2011:North Hertfordshire 008D,E01023647,150,150
lsoa2011:North Hertfordshire 008E,E01023648,800,900
lsoa2011:North Hertfordshire 009A,E01023639,250,250
lsoa2011:North Hertfordshire 009B,E01023640,200,200
lsoa2011:North Hertfordshire 009C,E01023641,150,175
lsoa2011:North Hertfordshire 009D,E01023642,125,150
lsoa2011:North Hertfordshire 009E,E01023643,200,200
lsoa2011:North Hertfordshire 010A,E01023601,1000,1000
lsoa2011:North Hertfordshire 010B,E01023602,500,500
lsoa2011:North Hertfordshire 010C,E01023603,500,500
lsoa2011:North Hertfordshire 010D,E01023604,400,400
lsoa2011:North Hertfordshire 010E,E01023605,4500,4500
lsoa2011:North Hertfordshire 011A,E01023617,150,150
lsoa2011:North Hertfordshire 011B,E01023618,200,200
lsoa2011:North Hertfordshire 011C,E01023619,350,350
lsoa2011:North Hertfordshire 011D,E01023620,75,75
lsoa2011:North Hertfordshire 011E,E01023621,50,50
lsoa2011:North Hertfordshire 012A,E01023611,45,50
lsoa2011:North Hertfordshire 012B,E01023612,225,250
lsoa2011:North Hertfordshire 012C,E01023613,100,100
lsoa2011:North Hertfordshire 012D,E01023614,150,150
lsoa2011:North Hertfordshire 012E,E01023615,700,800
lsoa2011:North Hertfordshire 012F,E01023616,6000,6000
lsoa2011:North Hertfordshire 013A,E01023606,300,300
lsoa2011:North Hertfordshire 013B,E01023607,100,100
lsoa2011:North Hertfordshire 013C,E01023608,125,175
lsoa2011:North Hertfordshire 013D,E01023609,450,450
lsoa2011:North Hertfordshire 013E,E01023610,800,800
lsoa2011:North Hertfordshire 014A,E01023594,350,400
lsoa2011:North Hertfordshire 014B,E01023622,600,600
lsoa2011:North Hertfordshire 014C,E01023623,450,500
lsoa2011:North Hertfordshire 014D,E01023624,250,250
lsoa2011:North Hertfordshire 014E,E01023625,350,350
lsoa2011:North Hertfordshire 014F,E01023653,350,400
lsoa2011:North Hertfordshire 015A,E01023595,300,300
lsoa2011:North Hertfordshire 015B,E01023596,100,100
lsoa2011:North Hertfordshire 015C,E01023626,400,400
lsoa2011:North Hertfordshire 015D,E01023627,700,800
lsoa2011:North Hertfordshire 015E,E01023628,600,600
lsoa2011:North Hertfordshire 015F,E01023629,250,250
lsoa2011:South Holland 001A,E01026242,600,600
lsoa2011:South Holland 001B,E01026243,450,450
lsoa2011:South Holland 001C,E01026244,350,400
lsoa2011:South Holland 001D,E01026247,400,450
lsoa2011:South Holland 001E,E01026276,300,350
lsoa2011:South Holland 002A,E01026246,300,350
lsoa2011:South Holland 002B,E01026248,3000,3000
lsoa2011:South Holland 002C,E01026257,125,125
lsoa2011:South Holland 003A,E01026250,600,600
lsoa2011:South Holland 003B,E01026251,125,150
lsoa2011:South Holland 003C,E01026252,900,900
lsoa2011:South Holland 003D,E01026253,125,125
lsoa2011:South Holland 004A,E01026281,600,600
lsoa2011:South Holland 004B,E01026282,600,600
lsoa2011:South Holland 004C,E01026283,350,350
lsoa2011:South Holland 004D,E01026285,150,175
lsoa2011:South Holland 004E,E01026286,225,250
lsoa2011:South Holland 005A,E01026241,600,600
lsoa2011:South Holland 005B,E01026258,7000,7000
lsoa2011:South Holland 005C,E01026259,400,450
lsoa2011:South Holland 005D,E01026260,250,300
lsoa2011:South Holland 006B,E01026266,1500,1750
lsoa2011:South Holland 006C,E01026273,125,125
lsoa2011:South Holland 006D,E01026274,175,175
lsoa2011:South Holland 006E,E01026275,125,150
lsoa2011:South Holland 006F,E01032995,3000,3000
lsoa2011:South Holland 006G,E01032996,3000,3000
lsoa2011:South Holland 007A,E01026268,400,400
lsoa2011:South Holland 007B,E01026269,800,800
lsoa2011:South Holland 007C,E01026270,2250,2250
lsoa2011:South Holland 007D,E01026271,50,75
lsoa2011:South Holland 007E,E01026272,350,350
lsoa2011:South Holland 008A,E01026254,350,400
lsoa2011:South Holland 008B,E01026255,700,700
lsoa2011:South Holland 008C,E01026256,700,700
lsoa2011:South Holland 008D,E01026277,300,300
lsoa2011:South Holland 008E,E01026278,1500,1500
lsoa2011:South Holland 008F,E01026279,125,125
lsoa2011:South Holland 009A,E01026262,250,300
lsoa2011:South Holland 009B,E01026263,100,125
lsoa2011:South Holland 009C,E01026264,100,125
lsoa2011:South Holland 009D,E01026265,350,350
lsoa2011:South Holland 009E,E01026267,300,350
lsoa2011:South Holland 010A,E01026245,1000,1000
lsoa2011:South Holland 010B,E01026249,250,300
lsoa2011:South Holland 010C,E01026280,225,250
lsoa2011:South Holland 011A,E01026239,450,450
lsoa2011:South Holland 011B,E01026240,300,300
lsoa2011:South Holland 011C,E01026284,350,350
lsoa2011:St Edmundsbury 001A,E01030095,175,200
lsoa2011:St Edmundsbury 001B,E01030096,350,350
lsoa2011:St Edmundsbury 001C,E01030097,125,150
lsoa2011:St Edmundsbury 001D,E01030145,300,350
lsoa2011:St Edmundsbury 001E,E01030146,500,600
lsoa2011:St Edmundsbury 002A,E01030094,300,300
lsoa2011:St Edmundsbury 002B,E01030121,450,500
lsoa2011:St Edmundsbury 002C,E01030132,350,350
lsoa2011:St Edmundsbury 002D,E01030133,175,200
lsoa2011:St Edmundsbury 003A,E01030130,700,700
lsoa2011:St Edmundsbury 003B,E01030131,45,50
lsoa2011:St Edmundsbury 003C,E01030139,125,150
lsoa2011:St Edmundsbury 003D,E01030140,35,40
lsoa2011:St Edmundsbury 003E,E01030141,100,100
lsoa2011:St Edmundsbury 004A,E01030103,16000,16000
lsoa2011:St Edmundsbury 004B,E01030104,450,500
lsoa2011:St Edmundsbury 004C,E01030138,1500,1500
lsoa2011:St Edmundsbury 005B,E01030127,300,300
lsoa2011:St Edmundsbury 005C,E01030128,100,100
lsoa2011:St Edmundsbury 005D,E01030129,1750,1750
lsoa2011:St Edmundsbury 005E,E01033044,40,40
lsoa2011:St Edmundsbury 005F,E01033045,175,175
lsoa2011:St Edmundsbury 005G,E01033050,2250,2250
lsoa2011:St Edmundsbury 006A,E01030091,6000,7000
lsoa2011:St Edmundsbury 006B,E01030093,900,1000
lsoa2011:St Edmundsbury 006D,E01030137,1000,1000
lsoa2011:St Edmundsbury 006E,E01033043,500,500
lsoa2011:St Edmundsbury 006F,E01033046,1250,1250
lsoa2011:St Edmundsbury 006G,E01033047,1000,1000
lsoa2011:St Edmundsbury 007A,E01030092,700,800
lsoa2011:St Edmundsbury 007B,E01030123,50,75
lsoa2011:St Edmundsbury 007C,E01030124,3000,3000
lsoa2011:St Edmundsbury 007D,E01030125,125,150
lsoa2011:St Edmundsbury 007E,E01030148,250,300
lsoa2011:St Edmundsbury 007F,E01030149,40,40
lsoa2011:St Edmundsbury 008A,E01030098,1750,2000
lsoa2011:St Edmundsbury 008B,E01030100,600,600
lsoa2011:St Edmundsbury 008C,E01030119,500,600
lsoa2011:St Edmundsbury 008D,E01030134,350,400
lsoa2011:St Edmundsbury 008E,E01030135,1250,1250
lsoa2011:St Edmundsbury 009B,E01030142,5000,5000
lsoa2011:St Edmundsbury 009C,E01030143,225,225
lsoa2011:St Edmundsbury 009D,E01030144,250,250
lsoa2011:St Edmundsbury 009E,E01030147,450,450
lsoa2011:St Edmundsbury 009F,E01033048,3500,3500
lsoa2011:St Edmundsbury 009G,E01033049,700,800
lsoa2011:St Edmundsbury 010A,E01030099,300,350
lsoa2011:St Edmundsbury 010B,E01030101,500,500
lsoa2011:St Edmundsbury 010C,E01030150,400,450
lsoa2011:St Edmundsbury 011A,E01030120,1000,1000
lsoa2011:St Edmundsbury 011B,E01030122,400,400
lsoa2011:St Edmundsbury 011C,E01030151,700,700
lsoa2011:St Edmundsbury 012A,E01030109,25,25
lsoa2011:St Edmundsbury 012B,E01030110,250,250
lsoa2011:St Edmundsbury 012C,E01030111,100,100
lsoa2011:St Edmundsbury 012D,E01030112,600,700
lsoa2011:St Edmundsbury 013A,E01030115,50,50
lsoa2011:St Edmundsbury 013B,E01030116,600,600
lsoa2011:St Edmundsbury 013C,E01030117,225,250
lsoa2011:St Edmundsbury 013D,E01030118,125,150
lsoa2011:St Edmundsbury 014A,E01030105,250,250
lsoa2011:St Edmundsbury 014B,E01030106,1500,1500
lsoa2011:St Edmundsbury 014C,E01030107,75,75
lsoa2011:St Edmundsbury 014D,E01030108,1000,1000
lsoa2011:St Edmundsbury 014E,E01030113,3500,3500
lsoa2011:St Edmundsbury 014F,E01030114,1250,1250
lsoa2011:Uttlesford 001A,E01022057,300,300
lsoa2011:Uttlesford 001B,E01022075,1250,1250
lsoa2011:Uttlesford 001C,E01022077,300,300
lsoa2011:Uttlesford 001D,E01022094,2250,2250
lsoa2011:Uttlesford 002A,E01022074,75,100
lsoa2011:Uttlesford 002B,E01022076,2500,2500
lsoa2011:Uttlesford 002C,E01022078,100,100
lsoa2011:Uttlesford 002D,E01022079,450,450
lsoa2011:Uttlesford 002E,E01022080,125,125
lsoa2011:Uttlesford 002F,E01022081,2000,2000
lsoa2011:Uttlesford 002G,E01022082,250,250
lsoa2011:Uttlesford 003A,E01022061,450,450
lsoa2011:Uttlesford 003B,E01022071,400,450
lsoa2011:Uttlesford 003C,E01022072,900,900
lsoa2011:Uttlesford 003D,E01022073,125,150
lsoa2011:Uttlesford 003E,E01022098,250,300
lsoa2011:Uttlesford 004A,E01022092,500,600
lsoa2011:Uttlesford 004B,E01022093,175,175
lsoa2011:Uttlesford 004C,E01022097,250,300
lsoa2011:Uttlesford 004D,E01022099,400,400
lsoa2011:Uttlesford 005A,E01022062,1000,1000
lsoa2011:Uttlesford 005B,E01022063,250,300
lsoa2011:Uttlesford 005C,E01022083,800,800
lsoa2011:Uttlesford 005D,E01022084,600,600
lsoa2011:Uttlesford 005E,E01022085,500,500
lsoa2011:Uttlesford 005F,E01022087,700,700
lsoa2011:Uttlesford 005G,E01022089,200,250
lsoa2011:Uttlesford 006A,E01022086,2250,2500
lsoa2011:Uttlesford 006B,E01022090,13000,13000
lsoa2011:Uttlesford 006C,E01022091,500,500
lsoa2011:Uttlesford 006D,E01022095,600,700
lsoa2011:Uttlesford 007B,E01022067,900,1000
lsoa2011:Uttlesford 007C,E01022068,1500,1500
lsoa2011:Uttlesford 007D,E01033054,45,45
lsoa2011:Uttlesford 007E,E01033055,700,700
lsoa2011:Uttlesford 007F,E01033056,250,250
lsoa2011:Uttlesford 008A,E01022058,450,500
lsoa2011:Uttlesford 008B,E01022064,800,800
lsoa2011:Uttlesford 008D,E01022069,450,450
lsoa2011:Uttlesford 008E,E01022088,250,300
lsoa2011:Uttlesford 008F,E01033052,800,800
lsoa2011:Uttlesford 008G,E01033053,200,225
lsoa2011:Uttlesford 009A,E01022059,1250,1250
lsoa2011:Uttlesford 009B,E01022060,600,600
lsoa2011:Uttlesford 009C,E01022070,800,800
lsoa2011:Uttlesford 009D,E01022096,600,600
